AnemiaScan Random Forest — Training Report
============================================================

Dataset: D:\anemia_dataset\dataset anemia
Train samples: 172, Test samples: 44
CV accuracy (5-fold): 0.726 ± 0.084
Test accuracy: 0.591

Classification Report:
              precision    recall  f1-score   support

      Anemic       0.53      0.73      0.62        11
        Mild       0.20      0.50      0.29         4
      Normal       0.84      0.55      0.67        29

    accuracy                           0.59        44
   macro avg       0.53      0.59      0.52        44
weighted avg       0.71      0.59      0.62        44

Confusion Matrix (rows=true, cols=pred):
          Anemic      Mild        Normal    
Anemic             8           2           1
Mild               0           2           2
Normal             7           6          16

Feature Importances:
  erythema_index      : 0.1555
  pallor_score        : 0.1511
  rb_ratio            : 0.1001
  rg_ratio            : 0.0616
  area_fraction       : 0.0568
  mean_s              : 0.0522
  std_h               : 0.0490
  gb_ratio            : 0.0442
  std_b               : 0.0399
  std_g               : 0.0388
  mean_r              : 0.0359
  mean_h              : 0.0349
  std_r               : 0.0327
  std_v               : 0.0323
  mean_v              : 0.0320
  mean_b              : 0.0316
  mean_g              : 0.0283
  std_s               : 0.0229
